
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 1)
Before into ConvNet + vmap shape: (128, 64, 64, 3)
This is out of CovNet (128, 8, 8, 1)
this is out of full ppo network (128, 60)
{'eval/walltime': 130.375736951828, 'eval/episode_distance_from_origin': Array(1.0089269, dtype=float32), 'eval/episode_forward_reward': Array(-0.04489689, dtype=float32), 'eval/episode_reward': Array(0.1501284, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04489689, dtype=float32), 'eval/episode_reward_quadctrl': Array(-0.8036278, dtype=float32), 'eval/episode_train_reward': Array(-0.00134691, dtype=float32), 'eval/episode_x_position': Array(1.0070944, dtype=float32), 'eval/episode_x_velocity': Array(-0.04489689, dtype=float32), 'eval/episode_y_position': Array(0.0005574, dtype=float32), 'eval/episode_y_velocity': Array(0.00079394, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00583411, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_std': Array(0.14038174, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04464497, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.13293962, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133935, dtype=float32), 'eval/episode_x_position_std': Array(0.005794, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04464497, dtype=float32), 'eval/episode_y_position_std': Array(0.00551621, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01179859, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 130.375736951828, 'eval/sps': 981.7777678011837, 'num_steps': 0}
Before into ConvNet + vmap shape: (1, 64, 64, 3)
This is out of CovNet (1, 8, 8, 1)
this is out of full ppo network (1, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 60)
Before into ConvNet + vmap shape: (5, 32, 64, 64, 3)
This is out of CovNet (5, 32, 8, 8, 1)
this is out of full ppo network (5, 32, 1)
Before into ConvNet + vmap shape: (32, 64, 64, 3)
This is out of CovNet (32, 8, 8, 1)
this is out of full ppo network (32, 1)
{'eval/walltime': 151.11131739616394, 'training/sps': 41.37620171421666, 'training/walltime': 123.74262952804565, 'training/entropy_loss': Array(-0.01918843, dtype=float32), 'training/policy_loss': Array(-0.1050825, dtype=float32), 'training/total_loss': Array(-0.12421988, dtype=float32), 'training/v_loss': Array(5.1057552e-05, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0086712, dtype=float32), 'eval/episode_forward_reward': Array(-0.0365985, dtype=float32), 'eval/episode_reward': Array(-2.0368629, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0365985, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991665, dtype=float32), 'eval/episode_train_reward': Array(-0.00109795, dtype=float32), 'eval/episode_x_position': Array(1.0067555, dtype=float32), 'eval/episode_x_velocity': Array(-0.0365985, dtype=float32), 'eval/episode_y_position': Array(0.00058849, dtype=float32), 'eval/episode_y_velocity': Array(-0.00141455, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00546849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_std': Array(0.04644046, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04435183, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00593594, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133056, dtype=float32), 'eval/episode_x_position_std': Array(0.00544567, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04435183, dtype=float32), 'eval/episode_y_position_std': Array(0.00622745, dtype=float32), 'eval/episode_y_velocity_std': Array(0.00765169, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.735580444335938, 'eval/sps': 6172.964405004831, 'num_steps': 5120}
{'eval/walltime': 378.24008202552795, 'training/sps': 127.18754910231914, 'training/walltime': 566.3354961872101, 'training/entropy_loss': Array(-0.00094344, dtype=float32), 'training/policy_loss': Array(-0.19290978, dtype=float32), 'training/total_loss': Array(-0.19384667, dtype=float32), 'training/v_loss': Array(6.5383247e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094945, dtype=float32), 'eval/episode_forward_reward': Array(-0.03518638, dtype=float32), 'eval/episode_reward': Array(-2.0354834, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03518638, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9992414, dtype=float32), 'eval/episode_train_reward': Array(-0.00105559, dtype=float32), 'eval/episode_x_position': Array(1.0075815, dtype=float32), 'eval/episode_x_velocity': Array(-0.03518638, dtype=float32), 'eval/episode_y_position': Array(-0.00066594, dtype=float32), 'eval/episode_y_velocity': Array(0.00097663, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00588421, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04338878, dtype=float32), 'eval/episode_reward_std': Array(0.04448404, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04338878, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00761255, dtype=float32), 'eval/episode_train_reward_std': Array(0.00130166, dtype=float32), 'eval/episode_x_position_std': Array(0.00583946, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04338878, dtype=float32), 'eval/episode_y_position_std': Array(0.00544999, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01350545, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.675071477890015, 'eval/sps': 6191.030591448431, 'num_steps': 61440}
{'eval/walltime': 398.8930871486664, 'training/sps': 127.2584109116785, 'training/walltime': 606.5685932636261, 'training/entropy_loss': Array(0.00161925, dtype=float32), 'training/policy_loss': Array(-0.18415084, dtype=float32), 'training/total_loss': Array(-0.18252635, dtype=float32), 'training/v_loss': Array(5.2498235e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0099497, dtype=float32), 'eval/episode_forward_reward': Array(-0.0476997, dtype=float32), 'eval/episode_reward': Array(-2.047482, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0476997, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.998351, dtype=float32), 'eval/episode_train_reward': Array(-0.00143099, dtype=float32), 'eval/episode_x_position': Array(1.0081351, dtype=float32), 'eval/episode_x_velocity': Array(-0.0476997, dtype=float32), 'eval/episode_y_position': Array(0.00039059, dtype=float32), 'eval/episode_y_velocity': Array(0.00170271, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00565978, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04231132, dtype=float32), 'eval/episode_reward_std': Array(0.04404547, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04231132, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01163151, dtype=float32), 'eval/episode_train_reward_std': Array(0.00126934, dtype=float32), 'eval/episode_x_position_std': Array(0.00564429, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04231132, dtype=float32), 'eval/episode_y_position_std': Array(0.00624089, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01103087, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.653005123138428, 'eval/sps': 6197.645293594404, 'num_steps': 66560}
{'eval/walltime': 419.5561320781708, 'training/sps': 127.29793403453225, 'training/walltime': 646.7891988754272, 'training/entropy_loss': Array(0.00435978, dtype=float32), 'training/policy_loss': Array(-0.17225674, dtype=float32), 'training/total_loss': Array(-0.1678932, dtype=float32), 'training/v_loss': Array(3.7437337e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.009598, dtype=float32), 'eval/episode_forward_reward': Array(-0.03656287, dtype=float32), 'eval/episode_reward': Array(-2.0354457, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03656287, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9977858, dtype=float32), 'eval/episode_train_reward': Array(-0.00109689, dtype=float32), 'eval/episode_x_position': Array(1.0077324, dtype=float32), 'eval/episode_x_velocity': Array(-0.03656287, dtype=float32), 'eval/episode_y_position': Array(0.00023593, dtype=float32), 'eval/episode_y_velocity': Array(-0.00034823, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00585734, dtype=float32), 'eval/episode_forward_reward_std': Array(0.0425251, dtype=float32), 'eval/episode_reward_std': Array(0.04465216, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.0425251, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01151715, dtype=float32), 'eval/episode_train_reward_std': Array(0.00127575, dtype=float32), 'eval/episode_x_position_std': Array(0.00587651, dtype=float32), 'eval/episode_x_velocity_std': Array(0.0425251, dtype=float32), 'eval/episode_y_position_std': Array(0.00573939, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01200308, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.663044929504395, 'eval/sps': 6194.633967873297, 'num_steps': 71680}
{'eval/walltime': 440.1812117099762, 'training/sps': 127.06369718803501, 'training/walltime': 687.0839495658875, 'training/entropy_loss': Array(0.00652926, dtype=float32), 'training/policy_loss': Array(-0.18434158, dtype=float32), 'training/total_loss': Array(-0.17780942, dtype=float32), 'training/v_loss': Array(2.8924028e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.009733, dtype=float32), 'eval/episode_forward_reward': Array(-0.04026193, dtype=float32), 'eval/episode_reward': Array(-2.0413857, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04026193, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9999158, dtype=float32), 'eval/episode_train_reward': Array(-0.00120786, dtype=float32), 'eval/episode_x_position': Array(1.007854, dtype=float32), 'eval/episode_x_velocity': Array(-0.04026193, dtype=float32), 'eval/episode_y_position': Array(0.00017696, dtype=float32), 'eval/episode_y_velocity': Array(-0.00101666, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00597524, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04408636, dtype=float32), 'eval/episode_reward_std': Array(0.04537716, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04408636, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00039731, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132259, dtype=float32), 'eval/episode_x_position_std': Array(0.00593956, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04408636, dtype=float32), 'eval/episode_y_position_std': Array(0.00568985, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01563331, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.62507963180542, 'eval/sps': 6206.03664495018, 'num_steps': 76800}
{'eval/walltime': 460.8731291294098, 'training/sps': 127.32638628955634, 'training/walltime': 727.2955675125122, 'training/entropy_loss': Array(0.00920314, dtype=float32), 'training/policy_loss': Array(-0.17351611, dtype=float32), 'training/total_loss': Array(-0.16431081, dtype=float32), 'training/v_loss': Array(2.1379635e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0094082, dtype=float32), 'eval/episode_forward_reward': Array(-0.03444846, dtype=float32), 'eval/episode_reward': Array(-2.03273, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03444846, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9972484, dtype=float32), 'eval/episode_train_reward': Array(-0.00103345, dtype=float32), 'eval/episode_x_position': Array(1.0075097, dtype=float32), 'eval/episode_x_velocity': Array(-0.03444846, dtype=float32), 'eval/episode_y_position': Array(0.00016679, dtype=float32), 'eval/episode_y_velocity': Array(0.00031343, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00615335, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04397446, dtype=float32), 'eval/episode_reward_std': Array(0.04862523, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04397446, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.0138755, dtype=float32), 'eval/episode_train_reward_std': Array(0.00131923, dtype=float32), 'eval/episode_x_position_std': Array(0.00611631, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04397446, dtype=float32), 'eval/episode_y_position_std': Array(0.00561501, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01340139, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.691917419433594, 'eval/sps': 6185.990278493185, 'num_steps': 81920}
{'eval/walltime': 481.51172733306885, 'training/sps': 127.23387718098226, 'training/walltime': 767.5364224910736, 'training/entropy_loss': Array(0.01235997, dtype=float32), 'training/policy_loss': Array(-0.16073884, dtype=float32), 'training/total_loss': Array(-0.1483774, dtype=float32), 'training/v_loss': Array(1.4686727e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0092723, dtype=float32), 'eval/episode_forward_reward': Array(-0.03782404, dtype=float32), 'eval/episode_reward': Array(-2.0369482, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03782404, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9979894, dtype=float32), 'eval/episode_train_reward': Array(-0.00113472, dtype=float32), 'eval/episode_x_position': Array(1.0074275, dtype=float32), 'eval/episode_x_velocity': Array(-0.03782404, dtype=float32), 'eval/episode_y_position': Array(0.00109684, dtype=float32), 'eval/episode_y_velocity': Array(0.00074514, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00590244, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04142122, dtype=float32), 'eval/episode_reward_std': Array(0.04282323, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04142122, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00967307, dtype=float32), 'eval/episode_train_reward_std': Array(0.00124264, dtype=float32), 'eval/episode_x_position_std': Array(0.00590444, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04142122, dtype=float32), 'eval/episode_y_position_std': Array(0.00561424, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01587204, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.638598203659058, 'eval/sps': 6201.971603735501, 'num_steps': 87040}
{'eval/walltime': 502.1804826259613, 'training/sps': 127.19532423229397, 'training/walltime': 807.7894744873047, 'training/entropy_loss': Array(0.0149704, dtype=float32), 'training/policy_loss': Array(-0.15615891, dtype=float32), 'training/total_loss': Array(-0.14118746, dtype=float32), 'training/v_loss': Array(1.0478443e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0088298, dtype=float32), 'eval/episode_forward_reward': Array(-0.03505242, dtype=float32), 'eval/episode_reward': Array(-2.0353138, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03505242, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.99921, dtype=float32), 'eval/episode_train_reward': Array(-0.00105157, dtype=float32), 'eval/episode_x_position': Array(1.0069394, dtype=float32), 'eval/episode_x_velocity': Array(-0.03505242, dtype=float32), 'eval/episode_y_position': Array(0.00040469, dtype=float32), 'eval/episode_y_velocity': Array(-0.00217337, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00561077, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04153052, dtype=float32), 'eval/episode_reward_std': Array(0.0430954, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04153052, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00546, dtype=float32), 'eval/episode_train_reward_std': Array(0.00124592, dtype=float32), 'eval/episode_x_position_std': Array(0.00559186, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04153052, dtype=float32), 'eval/episode_y_position_std': Array(0.00576861, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01055437, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.668755292892456, 'eval/sps': 6192.922514497835, 'num_steps': 92160}
{'eval/walltime': 522.8419070243835, 'training/sps': 127.41677255491477, 'training/walltime': 847.97256731987, 'training/entropy_loss': Array(0.01733678, dtype=float32), 'training/policy_loss': Array(-0.16861464, dtype=float32), 'training/total_loss': Array(-0.15127707, dtype=float32), 'training/v_loss': Array(7.9367277e-07, dtype=float32), 'eval/episode_distance_from_origin': Array(1.009483, dtype=float32), 'eval/episode_forward_reward': Array(-0.03961062, dtype=float32), 'eval/episode_reward': Array(-2.0400343, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03961062, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9992352, dtype=float32), 'eval/episode_train_reward': Array(-0.00118832, dtype=float32), 'eval/episode_x_position': Array(1.0076134, dtype=float32), 'eval/episode_x_velocity': Array(-0.03961062, dtype=float32), 'eval/episode_y_position': Array(-5.581716e-05, dtype=float32), 'eval/episode_y_velocity': Array(-0.00284048, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00534849, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04400489, dtype=float32), 'eval/episode_reward_std': Array(0.04597248, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04400489, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00596531, dtype=float32), 'eval/episode_train_reward_std': Array(0.00132015, dtype=float32), 'eval/episode_x_position_std': Array(0.00533812, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04400489, dtype=float32), 'eval/episode_y_position_std': Array(0.006038, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0162187, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.66142439842224, 'eval/sps': 6195.11982967517, 'num_steps': 97280}
{'eval/walltime': 543.5122961997986, 'training/sps': 127.35860128245127, 'training/walltime': 888.1740138530731, 'training/entropy_loss': Array(0.02095927, dtype=float32), 'training/policy_loss': Array(-0.14044835, dtype=float32), 'training/total_loss': Array(-0.11948856, dtype=float32), 'training/v_loss': Array(5.1866743e-07, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0099435, dtype=float32), 'eval/episode_forward_reward': Array(-0.03726982, dtype=float32), 'eval/episode_reward': Array(-2.0374956, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.03726982, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9991078, dtype=float32), 'eval/episode_train_reward': Array(-0.00111809, dtype=float32), 'eval/episode_x_position': Array(1.0080419, dtype=float32), 'eval/episode_x_velocity': Array(-0.03726982, dtype=float32), 'eval/episode_y_position': Array(0.00051934, dtype=float32), 'eval/episode_y_velocity': Array(-0.00044451, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00589403, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04347876, dtype=float32), 'eval/episode_reward_std': Array(0.04623225, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04347876, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00880075, dtype=float32), 'eval/episode_train_reward_std': Array(0.00130436, dtype=float32), 'eval/episode_x_position_std': Array(0.00590018, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04347876, dtype=float32), 'eval/episode_y_position_std': Array(0.00588085, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01162465, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.67038917541504, 'eval/sps': 6192.4329974512875, 'num_steps': 102400}
{'eval/walltime': 564.1442818641663, 'training/sps': 127.23589598016885, 'training/walltime': 928.4142303466797, 'training/entropy_loss': Array(0.0242759, dtype=float32), 'training/policy_loss': Array(-0.14619716, dtype=float32), 'training/total_loss': Array(-0.12192093, dtype=float32), 'training/v_loss': Array(3.2664718e-07, dtype=float32), 'eval/episode_distance_from_origin': Array(1.00926, dtype=float32), 'eval/episode_forward_reward': Array(-0.046595, dtype=float32), 'eval/episode_reward': Array(-2.047045, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.046595, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.999052, dtype=float32), 'eval/episode_train_reward': Array(-0.00139785, dtype=float32), 'eval/episode_x_position': Array(1.0074506, dtype=float32), 'eval/episode_x_velocity': Array(-0.046595, dtype=float32), 'eval/episode_y_position': Array(-0.00011011, dtype=float32), 'eval/episode_y_velocity': Array(-0.00192321, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00530518, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04455294, dtype=float32), 'eval/episode_reward_std': Array(0.04651808, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04455294, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00548882, dtype=float32), 'eval/episode_train_reward_std': Array(0.00133659, dtype=float32), 'eval/episode_x_position_std': Array(0.00531947, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04455294, dtype=float32), 'eval/episode_y_position_std': Array(0.00567381, dtype=float32), 'eval/episode_y_velocity_std': Array(0.0127991, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.631985664367676, 'eval/sps': 6203.959331993017, 'num_steps': 107520}
{'eval/walltime': 584.8244163990021, 'training/sps': 127.41820746416025, 'training/walltime': 968.5968706607819, 'training/entropy_loss': Array(0.03243902, dtype=float32), 'training/policy_loss': Array(0.26488122, dtype=float32), 'training/total_loss': Array(0.29732051, dtype=float32), 'training/v_loss': Array(2.312604e-07, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0096366, dtype=float32), 'eval/episode_forward_reward': Array(-0.0447433, dtype=float32), 'eval/episode_reward': Array(-2.0432563, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.0447433, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.9971707, dtype=float32), 'eval/episode_train_reward': Array(-0.0013423, dtype=float32), 'eval/episode_x_position': Array(1.0078144, dtype=float32), 'eval/episode_x_velocity': Array(-0.0447433, dtype=float32), 'eval/episode_y_position': Array(-0.00072487, dtype=float32), 'eval/episode_y_velocity': Array(-0.00180737, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00595745, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04300083, dtype=float32), 'eval/episode_reward_std': Array(0.04485627, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04300083, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.01400245, dtype=float32), 'eval/episode_train_reward_std': Array(0.00129003, dtype=float32), 'eval/episode_x_position_std': Array(0.00596617, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04300083, dtype=float32), 'eval/episode_y_position_std': Array(0.00590901, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01331585, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.680134534835815, 'eval/sps': 6189.514859508443, 'num_steps': 112640}
{'eval/walltime': 605.4543685913086, 'training/sps': 127.37611938956415, 'training/walltime': 1008.7927882671356, 'training/entropy_loss': Array(0.01567629, dtype=float32), 'training/policy_loss': Array(0.2742311, dtype=float32), 'training/total_loss': Array(0.2899122, dtype=float32), 'training/v_loss': Array(4.797669e-06, dtype=float32), 'eval/episode_distance_from_origin': Array(1.0090584, dtype=float32), 'eval/episode_forward_reward': Array(-0.04230882, dtype=float32), 'eval/episode_reward': Array(-2.0424273, dtype=float32), 'eval/episode_reward_alive': Array(1., dtype=float32), 'eval/episode_reward_linvel': Array(-0.04230882, dtype=float32), 'eval/episode_reward_quadctrl': Array(-2.998849, dtype=float32), 'eval/episode_train_reward': Array(-0.00126926, dtype=float32), 'eval/episode_x_position': Array(1.0072019, dtype=float32), 'eval/episode_x_velocity': Array(-0.04230882, dtype=float32), 'eval/episode_y_position': Array(0.00053387, dtype=float32), 'eval/episode_y_velocity': Array(-0.0013283, dtype=float32), 'eval/episode_distance_from_origin_std': Array(0.00570349, dtype=float32), 'eval/episode_forward_reward_std': Array(0.04319204, dtype=float32), 'eval/episode_reward_std': Array(0.04496984, dtype=float32), 'eval/episode_reward_alive_std': Array(0., dtype=float32), 'eval/episode_reward_linvel_std': Array(0.04319204, dtype=float32), 'eval/episode_reward_quadctrl_std': Array(0.00553223, dtype=float32), 'eval/episode_train_reward_std': Array(0.00129576, dtype=float32), 'eval/episode_x_position_std': Array(0.00568061, dtype=float32), 'eval/episode_x_velocity_std': Array(0.04319204, dtype=float32), 'eval/episode_y_position_std': Array(0.00583007, dtype=float32), 'eval/episode_y_velocity_std': Array(0.01091502, dtype=float32), 'eval/avg_episode_length': Array(1., dtype=float32), 'eval/epoch_eval_time': 20.62995219230652, 'eval/sps': 6204.570849550236, 'num_steps': 117760}
